PK,NOMBRE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,DIRECCION,wikidata_calle,NUM,PLANTA,ORIENTACION,LOCALIDAD,wikidata_localidad,COMUNIDAD AUTONOMA,wikidata_provincia,CODIGO-POSTAL,COD-BARRIO,BARRIO,wikidata_barrio,COD-DISTRITO,DISTRITO,wikidata_distrito,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,EMAIL
7439839,Aparcamiento para residentes. Alameda (cerrado),Plazas: 171 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5690bf11ca045410VgnVCM1000000b205a0aRCRD,Calle Víctor Lamas,https://wikidata.org/entity/Q5740784,11,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28014,3,Cortes,https://wikidata.org/entity/Q2535637,1,Centro,https://wikidata.org/entity/Q1763376,441131,4473678,40.411641708999,-3.693836597352357,,
24136,Aparcamiento para residentes. Alcalde Sáinz de Baranda,Plazas: 565 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=80af6545f951c010VgnVCM2000000c205a0aRCRD,"Calle del Alcalde Sáinz de Baranda, Madrid",https://wikidata.org/entity/Q28070977,81,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28007,3,Estrella,https://wikidata.org/entity/Q3773738,3,Retiro,https://wikidata.org/entity/Q2002296,443289,4474255,40.4169949224885,-3.66844857705472,,
17790,Aparcamiento para residentes. Alcazaba,Plazas: 334 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0ee6545f951c010VgnVCM2000000c205a0aRCRD,Sinesio Delgado Street,https://wikidata.org/entity/Q52245452,26,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28029,4,El Pilar,https://wikidata.org/entity/Q3773964,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,440394,4480510,40.4731383570492,-3.70315583932366,,
81696,Aparcamiento para residentes. Alonso Cano,Plazas: 433 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fa0dc2c6e051c010VgnVCM2000000c205a0aRCRD,"Calle de José Abascal, Madrid",https://wikidata.org/entity/Q27310549,28,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28003,4,Almagro,https://wikidata.org/entity/Q10954432,7,Chamberí,https://wikidata.org/entity/Q1763370,440836,4476637,40.4382832884019,-3.69758433593285,,
5753573,Aparcamiento para residentes. Andorra II,Plazas: 280 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5fae964bd47a9210VgnVCM1000000b205a0aRCRD,calle de Silvano,https://wikidata.org/entity/Q29917316,61,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28043,3,Canillas,https://wikidata.org/entity/Q9694341,16,Hortaleza,https://wikidata.org/entity/Q1928529,445476,4478934,40.4592933474543,-3.64307327470994,,
13562,Aparcamiento para residentes. Antonio Machado,Plazas: 339 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f5f215cbed51c010VgnVCM2000000c205a0aRCRD,"Calle de Antonio Machado, Madrid",https://wikidata.org/entity/Q28793893,53,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28035,4,Valdezarza,https://wikidata.org/entity/Q10388728,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,439013,4480042,40.4688249684818,-3.71940862849532,,
13554,Aparcamiento para residentes. Antonio Maura,Plazas: 510 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4c1315cbed51c010VgnVCM2000000c205a0aRCRD,"Calle de Antonio Maura, Madrid",https://wikidata.org/entity/Q29566726,14,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28014,5,Jerónimos,https://wikidata.org/entity/Q10306766,3,Retiro,https://wikidata.org/entity/Q2002296,441427,4474201,40.4163744217811,-3.6903956132852,,
24093,Aparcamiento para residentes. Antonio Mena,Plazas: 313 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=78726545f951c010VgnVCM2000000c205a0aRCRD,Avenida del Doctor García Tapia,https://wikidata.org/entity/Q28935864,119,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28030,3,Marroquina,https://wikidata.org/entity/Q11935636,14,Moratalaz,https://wikidata.org/entity/Q2076109,445535,4473537,40.4106715339171,-3.6419244141850147,,
24096,Aparcamiento para residentes. Arroyo del Olivar,Plazas: 214 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=73106545f951c010VgnVCM2000000c205a0aRCRD,"Calle del Arroyo del Olivar, Madrid",https://wikidata.org/entity/Q29561517,108,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28018,3,Palomeras Bajas,https://wikidata.org/entity/Q10343902,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,444221,4471260,40.390072718009264,-3.65720992196733,,
13536,Aparcamiento para residentes. Arroyo Media Legua,Plazas: 285 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=924315cbed51c010VgnVCM2000000c205a0aRCRD,"Calle Arroyo de la Media Legua, Madrid",https://wikidata.org/entity/Q28935853,48,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28030,4,Media Legua,https://wikidata.org/entity/Q9031035,14,Moratalaz,https://wikidata.org/entity/Q2076109,444341,4473470,40.40999547047031,-3.655986242152849,,
13626,Aparcamiento para residentes. Augusto González Besada,Plazas: 275 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3f8315cbed51c010VgnVCM2000000c205a0aRCRD,Avenida de Moratalaz,https://wikidata.org/entity/Q104778384,183,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28030,3,Marroquina,https://wikidata.org/entity/Q11935636,14,Moratalaz,https://wikidata.org/entity/Q2076109,445369,4473342,40.4089104705604,-3.64386362951559,,
17449,Aparcamiento para residentes. Avenida de las Águilas (antes General Fanjul),Plazas: 574 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=470f6545f951c010VgnVCM2000000c205a0aRCRD,"Avenida de Las Águilas, Madrid",https://wikidata.org/entity/Q29405114,144,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28044,7,Las Águilas,https://wikidata.org/entity/Q5971372,10,Latina,https://wikidata.org/entity/Q794954,433535,4470282,40.3804832805408,-3.78300236990473,,
170742,Aparcamiento para residentes. Azuaga,Plazas: 261 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8a4ff632081c010VgnVCM1000000b205a0aRCRD,"Calle de San Restituto, Madrid",https://wikidata.org/entity/Q28938015,33,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28039,4,Valdezarza,https://wikidata.org/entity/Q10388728,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,439657,4479590,40.464795265151,-3.71176345766358,,
13633,Aparcamiento para residentes. Baviera,Plazas: 208 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f09015cbed51c010VgnVCM2000000c205a0aRCRD,"Avenida de América, Madrid",https://wikidata.org/entity/Q5686040,58,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28028,4,La Guindalera,https://wikidata.org/entity/Q3814559,4,Salamanca,https://wikidata.org/entity/Q1773521,443767,4477179,40.4433686262101,-3.66308052190316,,
21182,Aparcamiento para residentes. Blasco de Garay,Plazas: 461 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9306545f951c010VgnVCM2000000c205a0aRCRD,Calle de Meléndez Valdés,https://wikidata.org/entity/Q27031533,32,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28015,1,Gaztambide,https://wikidata.org/entity/Q10288587,7,Chamberí,https://wikidata.org/entity/Q1763370,439634,4476097,40.4333313523738,-3.71170388375829,,
13495,Aparcamiento para residentes. Boston,Plazas: 353 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dbd315cbed51c010VgnVCM2000000c205a0aRCRD,CALLE BOSTON,,1,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28028,4,La Guindalera,https://wikidata.org/entity/Q3814559,4,Salamanca,https://wikidata.org/entity/Q1773521,443545,4476510,40.43732544918828,-3.6656301287112916,,
13530,Aparcamiento para residentes. Bravo Murillo,Plazas: 629 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid  Teléfono:   618 263 474,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=220415cbed51c010VgnVCM2000000c205a0aRCRD,Calle de Bravo Murillo,https://wikidata.org/entity/Q5740815,49,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28003,6,Vallehermoso,https://wikidata.org/entity/Q6122685,7,Chamberí,https://wikidata.org/entity/Q1763370,440266,4476769,40.4394326885612,-3.70431921200787,,
13564,Aparcamiento para residentes. Bristol,Plazas: 317 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ce4415cbed51c010VgnVCM2000000c205a0aRCRD,CALLE BRISTOL,,2,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28028,4,La Guindalera,https://wikidata.org/entity/Q3814559,4,Salamanca,https://wikidata.org/entity/Q1773521,443838,4476686,40.438926762097445,-3.6621985089251137,,
13565,Aparcamiento para residentes. Bruselas,Plazas: 224 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=47b015cbed51c010VgnVCM2000000c205a0aRCRD,avenida de Bruselas,https://wikidata.org/entity/Q118710890,74,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28028,4,La Guindalera,https://wikidata.org/entity/Q3814559,4,Salamanca,https://wikidata.org/entity/Q1773521,443722,4477090,40.4425620205734,-3.66360229625587,,
183737,Aparcamiento para residentes. Cabestreros,Plazas: 360 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f106bdc85c01c010VgnVCM2000000c205a0aRCRD,calle de Mesón de Paredes,https://wikidata.org/entity/Q5686332,37,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28012,2,Embajadores,https://wikidata.org/entity/Q2449844,1,Centro,https://wikidata.org/entity/Q1763376,440316,4473483,40.4098262170267,-3.70341928254916,,
13539,Aparcamiento para residentes. Camino de los Vinateros I,Plazas: 249 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b1c415cbed51c010VgnVCM2000000c205a0aRCRD,Calle Camino de los Vinateros,https://wikidata.org/entity/Q28935892,159,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28030,6,Vinateros,https://wikidata.org/entity/Q10391533,14,Moratalaz,https://wikidata.org/entity/Q2076109,445506,4473061,40.4063803140088,-3.642216978933147,,
13538,Aparcamiento para residentes. Camino de los Vinateros II (El Torito),Plazas: 477 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=08e415cbed51c010VgnVCM2000000c205a0aRCRD,Calle Camino de los Vinateros,https://wikidata.org/entity/Q28935892,120,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28030,6,Vinateros,https://wikidata.org/entity/Q10391533,14,Moratalaz,https://wikidata.org/entity/Q2076109,445178,4473138,40.4070586556589,-3.64609602112553,,
81710,Aparcamiento para residentes. Canal,Plazas: 112 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid  Teléfonos: 618 856 882                    604 288 125,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=78dbc2c6e051c010VgnVCM2000000c205a0aRCRD,calle de Cea Bermúdez,https://wikidata.org/entity/Q26791743,1,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28003,2,Arapiles,https://wikidata.org/entity/Q10856744,7,Chamberí,https://wikidata.org/entity/Q1763370,440157,4476680,40.4386229816115,-3.70560050313099,,
81733,Aparcamiento para residentes. Castelló,Plazas: 303 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cefbc2c6e051c010VgnVCM2000000c205a0aRCRD,"Calle de Diego de León, Madrid",https://wikidata.org/entity/Q28059485,29,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28006,6,Castellana,https://wikidata.org/entity/Q4781,4,Salamanca,https://wikidata.org/entity/Q1773521,442203,4476252,40.434908578522,-3.68143698282303,,
13533,Aparcamiento para residentes. Cañada,Plazas: 288 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a43515cbed51c010VgnVCM2000000c205a0aRCRD,CALLE CAÑADA,,27,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28030,6,Vinateros,https://wikidata.org/entity/Q10391533,14,Moratalaz,https://wikidata.org/entity/Q2076109,445301,4472911,40.4050195561753,-3.64462726953091,,
13636,Aparcamiento para residentes. Chamberí,Plazas: 690 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb247339ae51c010VgnVCM2000000c205a0aRCRD,"Calle de Santa Engracia, Madrid",https://wikidata.org/entity/Q26728109,34,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28010,4,Almagro,https://wikidata.org/entity/Q10954432,7,Chamberí,https://wikidata.org/entity/Q1763370,440849,4475951,40.4321041641281,-3.69736547125222,,
13568,Aparcamiento para residentes. Cidamón,Plazas: 343 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=418515cbed51c010VgnVCM2000000c205a0aRCRD,CALLE ABALOS,,4,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28043,6,San Juan Bautista,https://wikidata.org/entity/Q165609,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,444371,4477936,40.4502275088023,-3.65601940414286,,
13503,Aparcamiento para residentes. Clara del Rey,Plazas: 179 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=97a515cbed51c010VgnVCM2000000c205a0aRCRD,Clara del Rey Street,https://wikidata.org/entity/Q28055037,49,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28002,2,Prosperidad,https://wikidata.org/entity/Q4776,5,Chamartín,https://wikidata.org/entity/Q1766348,443287,4477242,40.4439002303705,-3.66873934705878,,
13571,Aparcamiento para residentes. Condado de Treviño,Plazas: 195 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=34f515cbed51c010VgnVCM2000000c205a0aRCRD,CALLE CONDADO DE TREVIÑO,,31,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28033,9,Costillares,https://wikidata.org/entity/Q331385,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,443249,4481255,40.4800505171255,-3.66955150726522,,
24101,Aparcamiento para residentes. Conde de Casal / Mediterraneo,Plazas: 1650 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=549e6545f951c010VgnVCM2000000c205a0aRCRD,avenida del Mediterráneo,https://wikidata.org/entity/Q57739480,28,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28007,1,Pacífico,https://wikidata.org/entity/Q3773753,3,Retiro,https://wikidata.org/entity/Q2002296,442855,4473143,40.4069414961023,-3.67346590971438,,
13504,Aparcamiento para residentes. Corazón de María I,Plazas: 166 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8a1615cbed51c010VgnVCM2000000c205a0aRCRD,"Calle del Corazón de María, Madrid",https://wikidata.org/entity/Q28940875,6,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28002,2,Prosperidad,https://wikidata.org/entity/Q4776,5,Chamartín,https://wikidata.org/entity/Q1766348,443097,4476862,40.440466332376,-3.67094880753214,,
24103,Aparcamiento para residentes. Corazón de María II,Plazas: 327 públicas y 750 para residentes  Informacion sobre accesibilidad:  No tiene escalera adaptada No tiene ascensor de salida a calle 2 aseos accesibles (1&amp;ordf; planta)  Plazas para minusválidos residentes: 6    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b74e6545f951c010VgnVCM2000000c205a0aRCRD,"Calle del Corazón de María, Madrid",https://wikidata.org/entity/Q28940875,72,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28002,2,Prosperidad,https://wikidata.org/entity/Q4776,5,Chamartín,https://wikidata.org/entity/Q1766348,443433,4477298,40.4444174410574,-3.6670287481035015,915 563 165 / 915 195 280,[email]
13535,Aparcamiento para residentes. Darwin,,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dca27339ae51c010VgnVCM2000000c205a0aRCRD,Avenida de Moratalaz,https://wikidata.org/entity/Q104778384,58,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28030,5,Fontarrón,https://wikidata.org/entity/Q10283284,14,Moratalaz,https://wikidata.org/entity/Q2076109,444527,4472985,40.405638665853,-3.65375539091826,S/T,
183760,Aparcamiento para residentes. Doce de Octubre,Plazas: 694 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4826bdc85c01c010VgnVCM2000000c205a0aRCRD,"Calle del Alcalde Sáinz de Baranda, Madrid",https://wikidata.org/entity/Q28070977,,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28009,4,Ibiza,https://wikidata.org/entity/Q15249910,3,Retiro,https://wikidata.org/entity/Q2002296,442633,4474354,40.4178437921393,-3.67619550529124,S/T,
13551,Aparcamiento para residentes. Doctor Laguna,Plazas: 537 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b7f57339ae51c010VgnVCM2000000c205a0aRCRD,calle del Doce de Octubre,https://wikidata.org/entity/Q118724987,28,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28009,6,Niño Jesús,https://wikidata.org/entity/Q3773746,3,Retiro,https://wikidata.org/entity/Q2002296,442856,4474152,40.416038617548956,-3.673543967928384,T/D,
4831001,Aparcamiento para residentes. Elvira,Plazas: 192 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ca1cec05bd2a8110VgnVCM2000000c205a0aRCRD,CALLE ELVIRA,,36,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28028,3,Fuente del Berro,https://wikidata.org/entity/Q3814564,4,Salamanca,https://wikidata.org/entity/Q1773521,443523,4474708,40.4210921187441,-3.66573849295254,,
